# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

archive/legacy_v1_v3/seed/RoadToV.3/Action/UTAC_v2.0_Main_Paper_Zenodo.tex | 25734 | 5ea44bcca3fe9fec8f38ecba6359ed18939b402084575d23264b2575c78b345f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Action/UTAC_v2_Executive_Summary.pdf | 127473 | cb8675cb702c9700528d249ce245424b080247328225fa489ac62c745483b421 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Action/UTAC_v2_Executive_Summary.tex | 10125 | bf36e699fdad8410047dd10a0dc5a72ed354328240a13c79d0b18643cebb64b5 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Action/ZENODO_UPLOAD_README.md | 8542 | 15c60de073619804f928c7c48c02a3e22d490fddbdae4b3cb58cb46636bb4e5e | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Action/utac_llm_extraction.py | 12728 | 914652388efde73dee185e78023d72745281c0ca7df44d719431b7853e48acfc | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/COMMUNICATION_PROTOCOL_SIGMA_TIER.md | 107177 | e1a6746962837b47feeede7c727f54a3945aba4d19fe7c19604afe12a654e342 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/01_AMOC_RAPID_26N_2004-2024.csv | 1439 | d8bbc85d3c8adb10c878fd76c9d7e6582c09634f01a15774395eeca7ceba5276 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/02_LLM_Emergent_Abilities_2020-2024.csv | 2051 | a8f1a0775412b91d361994acd707e1484e0d6c2438d62b40d6e163bf711c4c69 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/03_Paleoclimate_DO_Events.csv | 1318 | 592d311b4f9ecc5e7ea264d317b6fff8ba209a3ff4f91b7a1d2fe1a2ae303cc1 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/04_Neuro_Consciousness_Transitions.csv | 1611 | 65cf70894ebb1fb9cb7233a82106ec3023a9207bc2a0206023b288dce9d324a2 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/05_Financial_Contagion_2008.csv | 1375 | 524eaf0c8767cfa4d4bbe9b42eef00515b39bea4e3fc49f6d1b727b9136dd93d | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/06_WAIS_GRACE_2002-2024.csv | 1410 | fa397df0f92fb34e7f044f544554ef9604e628f30a0043f87a99614f6ce763ab | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/07_Greenland_Ice_Sheet_2002-2024.csv | 1152 | 7ec12bd1f046f0ec76ccb55a3cd47bc12fde42bb8d0c7475d5316d60b9ca204b | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/08_Amazon_Rainforest_Dieback_1980-2024.csv | 1322 | 9b4a6e69aa6394ba8cd2bc1543be1052ca35487f91c5b4dbf73b2000202e0008 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/09_Arctic_Sea_Ice_Minimum_1980-2024.csv | 1060 | 832d453896d8553caeb2137782eb78319b6712e15d3079ede179a0642cba41d5 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/10_Permafrost_Thaw_2000-2024.csv | 965 | 3869ba420ea384394771e89b5e97222e79f3fdbae89f0718cf21fe6e53dedca2 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/11_Claude_Model_Scaling_2020-2024.csv | 1324 | 5190eccd515f0f1735dde1205c035b305dd89644e34b80c4617754f672b76361 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/12_Stable_Diffusion_Image_Quality_2021-2024.csv | 1152 | 09406fa9973ba2173593fc81e97e4417261f56568b707efbec7405e9efa1f5ea | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/13_AlphaFold_Protein_Accuracy_2018-2022.csv | 882 | 763f56d7a59da085370bd49952714b6e9584dc168ec71fc18597a8cc06640cfe | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/14_Chess_Engine_Rating_1990-2024.csv | 1112 | 7c5bc44b5d48c25f774ca4945c7c6c3ee0622d78841c5d8dd9222ae7aa87faa3 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/15_Go_Engine_Rating_2015-2024.csv | 1176 | 4975e37211f8664bb8b553c2c53ccbd33b78e45003d6d2e07eee4b70bcca1e4b | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/16_EEG_Sleep_Stage_Transitions.csv | 1333 | 5e0abe2ae5d3aa9551b9e11988a9433eb532269b6b35ddfd46ba5d530ca8f59d | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/17_Bacterial_Quorum_Sensing.csv | 1116 | 25f051b7cc5b98137f96e2d4be77302874335e5d6dc857d445af6e1351cd4d20 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/18_Epileptic_Seizure_Onset.csv | 1055 | a9aaca0359f6d8c9d8db094b905531e21f368e46267a2a80e2896513fc49d3de | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/19_Ecosystem_Regime_Shift_Lakes.csv | 1191 | 9172bdefcb289e8c5d10e9699d89da870f1eaf8cfbc364fe5ad6ddcbc5b8cdb9 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/20_COVID19_Pandemic_Wave_Onset.csv | 1040 | c2d31b9ffee084b951065052539977a54122fe114dd31a22d85e8faacd561e6e | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/21_Wildfires_Frequency_California.csv | 1101 | a7f692976de77b9dd3dff62e7859c9e6e866c63604e45345b33def872f51075f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/22_Social_Media_Misinformation_Spread.csv | 1115 | 0124c79b266173681b3dd89fffc419489ce70b646d9b503a64eba6d765b6c4aa | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/23_Antibiotic_Resistance_E_coli.csv | 1118 | 8f3d1d9375e8622224fc2cf2d4bb40ef52851c92a8ce64aa7ca71b4d448c0a45 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/24_Urban_Heat_Island_Effect.csv | 1044 | b89c860d65941dcc59cfc88e865c492c2147306b4d57fce98990ec2d7fe7aaa8 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/25_Economic_Inequality_Gini.csv | 1256 | a37582e435a88dede2bb282ba1514a0f4e066e77721a2a9f232aee3096bd967f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/26_Supernova_Light_Curve.csv | 762 | 97a94b4538f4ce03d4ed6471a429b61b1c4db3258e360752546c51b317d3d663 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/27_Magnetar_QPO_Frequency.csv | 736 | 8e7ad83e20140d27f18c0d8d6625c323cad74071c373d68725531564a9cb4f01 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/28_Insect_Population_Collapse.csv | 967 | 70e0916a83195ecd133dd94479c5711d8efd58afb3998c3cdbe97cf7dfbae0b3 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/29_Cryptocurrency_Market_Crash_2022.csv | 940 | 13aa06457c06fe3fa3dcc2176af40685b39d43e5c2db6bad1793db6ad9e5d630 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/30_Bee_Colony_Collapse_Disorder.csv | 950 | 7c2c7b4d92056ce020587d7ab8cba20f9c56ad6b247c69175eec8d519980832f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/31_Soil_Microbiome_Disruption.csv | 990 | 6846221639646972b0e5dcfc7d670b6f4ce06ff9534a4f1efc33295784cfab1a | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/32_Nuclear_Fission_Chain_Reaction.csv | 916 | b5ec65782fb5528b32e3342d036b73138837244a3d00fba41a86a9abc98b3529 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/33_Language_Extinction_Rate.csv | 1086 | 8c0364c89370f7cbccaa20de8f8bf4eac73d7eb3c50b10aa7d08a16504f5417f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/34_Ozone_Hole_Recovery.csv | 1007 | 6b9d5aad373855061a9093ddbfef163ef6cde50a720cd66eda33397d54f49ea2 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/35_Diabetes_Epidemic_US.csv | 875 | c6e686390f1cb531a38b9daa933d354106854c53e018f7863a2172688284e4eb | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/36_Gut_Microbiome_Dysbiosis.csv | 980 | 7c63d28ce23e634cd69e60262289e7993b89276e5174cc3e23dbb4a42ffe4035 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/37_Alzheimers_Amyloid_Cascade.csv | 985 | 72fe330c2d29231e7e9617027160f82f64d54ffb701f5f34d709d5601bcf7f75 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/38_Laser_Threshold_Coherence.csv | 995 | b5002ed1659f5c57b7c4aec9e72edb0c05fcc02d7cd1c3b8c78dde90bbb76edd | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/39_Bose_Einstein_Condensate.csv | 891 | 409773af9356ad7645d0b9bafa41b96b98fa5f2b78bc46e58fa6e496e961bf47 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/40_Indian_Monsoon_Shift.csv | 984 | 1c13596e0bc088cde50b722baa4426a03f1e90e314ebf7348d19ded4c4bcf6cf | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/41_Ocean_Acidification_Pteropods.csv | 996 | f56c8fc3436d654e0d6f613cfffcfb5e3bbf69cf368fe28cf9522cea60f514b3 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/42_Social_Movement_Critical_Mass.csv | 945 | a740d95717552b30bf504f4c58f0dddcfc12e4af0ca6eacfbffb137c79d23536 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/43_EV_Adoption_Norway.csv | 994 | 37f91d0a7c54fd7f489896fcd1e7661905428b2c77ce625748b11badde4c234f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/44_Renewable_Energy_Grid_Penetration.csv | 1026 | 9657d8f98e73eae4c9c9f772cd31ee6c85ee5d7d2beade7f6f3e3e8b91cf652d | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/45_Smartphone_Adoption_Global.csv | 977 | 45f75239d2808a95878a1480c85e4b11151f7c5d661b9000ae58c971b14e1ec5 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/46_Parkinsons_Alpha_Synuclein.csv | 1128 | e23a830ca8787578b5a7bebdb9b2db70880e204085177a3a2b75211c1220698c | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/47_Phage_Therapy_Bacterial_Lysis.csv | 985 | fe008e0bed7e196dbcda8a717e6b59f417cae0cbce503473b5c21becb342eabf | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/48_Biofilm_Formation_Pseudomonas.csv | 1000 | 8e16dc2d474ac49930e948521a8ad7e6876ed61ceb37fad8f8bd10d4000aa070 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/49_Jet_Stream_Meandering.csv | 992 | 74100e322b584acec6c016fee33bf0bb8e508b3331b35cb0c760a08111d5fa90 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/50_Synaptic_Pruning_Adolescence.csv | 1057 | f7a2a5faf361d7c584bfe106bdfcfaaeb3ac7f12efbfed97045f3344e4b6d991 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/51_Political_Polarization_US.csv | 1180 | daff90567a1826a2124fd9a1a6553c42a08fcb0b28921717d05eca31e0588624 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/52_Earthquake_Stress_Accumulation.csv | 1102 | 6e8d3332a3cc95668552695ad66c17f1f6fa82200047ed7891dc795a9b18231a | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/53_Neuron_Action_Potential.csv | 1090 | 14b00931b68e02d82511291df9b00e3962da16274d17dee43c049e4b6bc1b368 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/54_Rainforest_Savanna_Transition.csv | 1000 | 7de6a1634bf28f618f4ecb7cb310ed5be919903a8fe3c31961531c9f184aefb5 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/55_Superconductor_Phase_Transition.csv | 1009 | 1b9b1e381ea158a3aa58dafb02907a10cc643f0ea40d839ba2b10c7e4a988137 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/56_Avalanche_Snow_Instability.csv | 989 | 56dac3076db5c8ec6ec2cf163bae101a1759beac424d982f32206c1354700878 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/57_Tumor_Immune_Escape.csv | 1000 | 9dcada319388cd318afefb5ffa9ab4b1aa82e331238e446c8cafccbf95d2af97 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/58_Desertification_Sahel.csv | 1121 | bfebb50d7c07e3bc075f8989bc50329653e44720b66c5f8cb6fb09a78c8f8715 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/59_Ferromagnetic_Curie_Point.csv | 1089 | 40f69cec7c64ef9fbc142905e20bdee6d4588cbbefc54f1c1dbf3acfd6b79e9a | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/60_Housing_Bubble_Spain.csv | 1145 | 974ca29da0583d57ee5d2e0a3df0551d3f3f11226aadafe9e07be92130beb6dd | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/AGENTS.md | 2252 | ae7600969fccbb360e7fd97c87a4ad5e393968663f2fc02645dc1136a0f4aba6 | 2025-11-23T18:20:32.569346
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/ARCHITECTURE.md | 1826 | 71298f749a74d83164dfe555431b480478ce704214516e72f6b64338d0fcde98 | 2025-11-23T18:20:32.569346
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/ETHICS.md | 2502 | d24cdb3d342dec1326b3a540e3ad93a57a04e67aad3485da4d2c1e561ae5d34b | 2025-11-23T18:20:32.569346
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/POLICY.md | 2465 | 1a460ba82677f8971c6630345106b290233066b0e9c784c4ecbb2c82a9e2695a | 2025-11-23T18:20:32.570347
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/QUICK_START.md | 5900 | df6a175b52966a5778d097e9f07db39be664e4ff9161b02b14041af0a5f3c86d | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/README_UTAC_Data_Harvest.md | 8907 | 7e9a467789a86f603c5ede4c0964043a97ea2c94054f83713ed96c1abb71ac26 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/UTAC_DATA_HARVEST_SUMMARY.md | 8144 | e06b870b166776d8c70cb8f5ac59c146f65d36cccd8bc4b59fa93c9340618bf1 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/dashboard.py | 5185 | b5c50ae80c3cc5456b45806ec66208658e1168899523b22ad2d31887fd66590c | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/generate_sigillin.py | 7456 | d287a64b9f8a0cf51d5340721ccfb284f8a677a0a11386e7b8f4b929f71c5877 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/setup.bat | 1907 | d29458139081d5484bd51980e66f71ff4bb851db8f92bd50782ab3d1191aa42e | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/setup.sh | 2153 | c422bfb56b69d2354063d733275d7411dd39a1ad65cc3d33e3ecb2b0f36cb3b2 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpacket/test_data_integrity.py | 7728 | 9545170590c22b36e1b483b02b553be2dbe992ca1a4d2892df097d676acaa88e | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/2001.08361v1.pdf | 2493004 | a41bd7877fd1a6bcbba096b2619618bd2f90e02488f2365644903eb2f7c6a494 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/AGENTS.md | 2252 | 9d9519a42b68bff9529aff58fb9253536968cfb8d3ec633406b1491e736d2cf5 | 2025-11-23T18:20:32.570347
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/ALS_TDP43_Phase_Separation.csv | 1539 | ba7197a8d1f974921b25515ee87097cfc94ecc1915e7d81d5cb1e9ba1aa748ac | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/AMOC_Paleoclimate_Collapses.csv | 1518 | 97b57ff61a448e21f621ae6ff58dfdd4ef03b8f893c4fc153c68d21cf28a3729 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/ARCHITECTURE.md | 1826 | 74afb0f015b8340734016dfb3cc37de804136791b14f77df759c762848656d76 | 2025-11-23T18:20:32.571347
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/ETHICS.md | 2502 | 3905f28d448d3fc8479e3ecaecd585295f10a1c39868ff3e664c707c9346ea16 | 2025-11-23T18:20:32.571347
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/Email_To_Anthropic_V2_With_Scaling_Laws.txt | 3645 | 3b30483f6fbe546d25339946891d550c2e068352276807a7f1305972e8b8d541 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/Huntingtons_Disease_CAG_Threshold.csv | 1404 | 539d123533b91ab2ee3d5771d235cf35f882431b8403d60d9e01dff23e4ce322 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/Oral_Microbiome_Periodontitis.csv | 1588 | 0942217aae2d1c723869106b8162588def58d8cd0ad991f2c4621600ed58fc8f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/PHASE1_DATASETS_README.md | 9410 | b9da8fd17cc2926ad8f815d541e31772bd8f670a580318c12c52f616fa6b4a81 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/PHASE1_EXECUTIVE_SUMMARY.md | 8295 | ea5d95a08a9f791e3dd7817dfbaa8e8e6a6444e4535ebf0539206adde5761cc6 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/PHASE1_INDEX.md | 5408 | 819964423a47d76375e1cbe2a66521beb63e5857704eab9463d93aa52eaa1840 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/POLICY.md | 2465 | dab867db8d7bdb9db1422229c4563cd3c031db98db6b1e1de4fbcd39862a46c4 | 2025-11-23T18:20:32.571347
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/UTAC_Anthropic_Scaling_Laws_Analysis.txt | 8081 | 998ac36fdbc2a8c11b1104084d0093bca5fa881a483efb830c1ff8694bac89c1 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/Vaginal_Microbiome_CST_Transitions.csv | 1297 | 9f4f40aa08aa604a60f9d8cf7f84b53535b28ba261b7300b577c836dda46d235 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Claude-Datenpaket2/integrate_phase1.sh | 3801 | a34efec415cde4f60d4cd2440c25bf3ccb84e2629e1b5c75e0929100b2e3da34 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Datensammlung.txt | 15661 | 96517649681877b2ce6c483291bcfe68b55c8f2ee4f4b4d92e4b51ab2f0748ad | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Datensatzsuche für wissenschaftliche Parameter.pdf | 286352 | 779c21c48d1cc31880cd5a05bdd0158827031ad0dd2764610512005743ffc9fa | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/ETHICS.md | 2435 | a08eee81ce725b3e8ad3a1088e87f5f85ca0d8859500bc513010b5e9bf8617c0 | 2025-11-23T18:20:32.572346
archive/legacy_v1_v3/seed/RoadToV.3/INTEGRATION_GUIDE.md | 29130 | 652bb3e521da7700945e4124bec683f9e466a8eb14c57ff11012f32b68070655 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/NextVersionmaybe_MIGRATED.md | 433 | 784e96eae6f034ac984a72abbac540e6b6843e9a1a345bdd793d63f4ae7c3673 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/PHASE3_COMPLETION_CODEX.md | 8738 | f69cbaa813622dd5ce47f57a456365023d8fa4395479419a084d665975467513 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/PHASE4_ARCHITECTURE.md | 39300 | 65194d09fe22e06e8a591116a8339dccb02ea6ccd8467e576967c50188865232 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/PHASE4_ROADMAP.md | 33171 | d7b82235ed27216b8a8ed7a0f865cde45d908e2677b958fb19dfa68a7b6d14f4 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/POLICY.md | 2388 | 705a783801febbe876dca7500c37278b0284fac554becb7c3ce7d3841b501f8d | 2025-11-23T18:20:32.572346
archive/legacy_v1_v3/seed/RoadToV.3/Projektveröffentlichung_ Communities und Plattformen.docx | 6201671 | 7a5f6543d513759446d5355a355c06ef45478c809d4f6414ae6ce0da6b7e766a | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/README.md | 13781 | b95809c87a19573af4ec7c14311b3123726637cee8dda06686f2dbf72c7825a8 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Suche_zu_Projektveröffentlichung.txt | 9739 | bb9847a60b981e6b59a133f4f7c8c52073c8a44cbdbd35a30f6fc0206911eac5 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/AGENTS.md | 2276 | b5232e39f9ba4d70c86ad869cc29bcfb2402bc1a840fb9cbdf746bcf04f42651 | 2025-11-23T18:20:32.573347
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/ARCHITECTURE.md | 1862 | 322e6dfbb22d76afdf1302476b4d9bf3bc4f346138fccb9f5915e12f954d46a0 | 2025-11-23T18:20:32.573347
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/ETHICS.md | 2538 | 20b2d1a93f79eceb2176bb0cc34319a0c340b54d9b059b62a1097bde9c3dcdfb | 2025-11-23T18:20:32.573347
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/Implosive Type 6 Field.txt | 4792 | 021105e272c13f2a0fe976ed11697a59783086d90c41ff1d0dda3b89836f2eb1 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/POLICY.md | 2501 | 5d5a5849b24f404d4c30059db1047bf23654ba142fe5f9465d556b52dcf389c4 | 2025-11-23T18:20:32.573347
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/Reaktion.txt | 9153 | 3cec4c526c5647eccd2ca90b267724cfbf74656063fc36b3da8e1199a0140c1c | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/UTAC Empirical Validation v2.0.pdf | 1133586 | 423304a34f892f7126f80fdd5ff80217f5d05734453c49892d33f4fb91455775 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/UTAC_v2.0_COMPLETE_ANALYSIS.md | 37002 | 5c5701ec2265fb034cb5f0fd559453940edf5cddfa114359d0b38c78278cb603 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/UTAC Empirical Validation v2.0/UTAC_v2.0_EXECUTIVE_SYNTHESE.md | 12729 | cb3f97dc5380c6e92c4512efc51da50906b1a7210ec92073ee6bd8ee12b002ce | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/UTAC-Theorie_ β-Fixpunkt und Empirie.pdf | 294305 | e2a211f815a4479a86cd2cc3f61b7e063b8a8eac7958677e2f396ec7512b01d2 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/UTAC_V2_SYNTHESIS.md | 10971 | 808616c1fd0a0f43c039ce400abd4d443391f642726967b43e79fe726fa3bfb8 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/V3_INTEGRATION_ANALYSIS.md | 19406 | 07819fe68726dfb72ea33b5c073ddf47b08f411be1f50ea48e372b834b315451 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/V_f_T_Reaaktion.txt | 36593 | 98f4e62e538f12c75da16ffc9c804d66606ab96eeaadddd80769131cc54d1929 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/Vorerst_finale_Theorie.txt | 11034 | 3520a99c83bc1d1bb2504f319c98d3d7075039f2483e7505f479feb4bb3df21c | 2025-11-23T16:35:01
